[Decode Mode] Current Length of sequences is modified into input_len
Using synthesis trace
ACT: 1.68811GB, Weight: 14.9575GB, Cache: 32.2812GB
Total: 48.9269GB
-----------------------------------
-------------start-----------------
-----------------------------------
Total: 5622556.416000
./data/exp1_fp16_gpu//llama3_8B_synthesis_16400_128_GPU_N1_D4_TP1_DP4_maxbatch64_maxprocess524288_iter1_skew0_precision_byte2_parallel_execution0_ramul_decode.csv
LLM | 5622.6us  | 0 - 5622.6 | tensor(1, 128256) -> tensor(16, 128256) | ACT: 42.609mJ  | RD: 871.95mJ  | WR: 1.635mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 67.28mJ  | Total: 916.19mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=3090.7us softmax=0us score_v=0us kv_quant=0us
			up_proj | 20.997us  | 4350 - 4371 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 4350 - 4371 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			down_proj | 21.612us  | 4371 - 4392.6 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.612us  | 4371 - 4392.6 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.049683, memory util: 0.68267, Op/B 15.92, GPU
		all_reduce | 0us  | 4392.6 - 4392.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 4392.6 - 4392.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_25 | 175.7us  | 4392.6 - 4568.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 1.3315mJ  | RD: 27.248mJ  | WR: 0.051094mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 2.1025mJ  | Total: 28.631mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
		input_layer_norm | 0.033792us  | 4392.6 - 4392.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 111.71us  | 4392.7 - 4504.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.85123mJ  | RD: 17.393mJ  | WR: 0.0091238mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.80597mJ  | Total: 18.253mJ | compute util: 0, memory util: 0, Op/B 5.4582 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
			attn_qkv_proj | 9.358us  | 4392.7 - 4402 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 4392.7 - 4402 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 95.348us  | 4402 - 4497.4 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0, memory util: 0, Op/B 3.8779 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionSplit | 0us  | 4402 - 4402 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 4402 - 4402 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 95.348us  | 4402 - 4497.4 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0.012957, memory util: 0.73091, Op/B 3.8779, GPU | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionMerge | 0us  | 4497.4 - 4497.4 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 7.008us  | 4497.4 - 4504.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 7.008us  | 4497.4 - 4504.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0.043776, memory util: 0.60318, Op/B 15.876, GPU
			all_reduce | 0us  | 4504.4 - 4504.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 4504.4 - 4504.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 4504.4 - 4504.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.825us  | 4504.5 - 4568.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.4803mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.378mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 20.997us  | 4504.5 - 4525.5 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 4504.5 - 4525.5 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			activation | 0.218us  | 4525.5 - 4525.7 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 20.997us  | 4525.7 - 4546.7 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 4525.7 - 4546.7 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			down_proj | 21.612us  | 4546.7 - 4568.3 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.612us  | 4546.7 - 4568.3 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.049683, memory util: 0.68267, Op/B 15.92, GPU
		all_reduce | 0us  | 4568.3 - 4568.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 4568.3 - 4568.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_26 | 175.7us  | 4568.3 - 4744 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 1.3315mJ  | RD: 27.248mJ  | WR: 0.051094mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 2.1025mJ  | Total: 28.631mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
		input_layer_norm | 0.033792us  | 4568.3 - 4568.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 111.71us  | 4568.4 - 4680.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.85123mJ  | RD: 17.393mJ  | WR: 0.0091238mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.80597mJ  | Total: 18.253mJ | compute util: 0, memory util: 0, Op/B 5.4582 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
			attn_qkv_proj | 9.358us  | 4568.4 - 4577.7 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 4568.4 - 4577.7 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 95.348us  | 4577.7 - 4673.1 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0, memory util: 0, Op/B 3.8779 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionSplit | 0us  | 4577.7 - 4577.7 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 4577.7 - 4577.7 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 95.348us  | 4577.7 - 4673.1 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0.012957, memory util: 0.73091, Op/B 3.8779, GPU | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionMerge | 0us  | 4673.1 - 4673.1 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 7.008us  | 4673.1 - 4680.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 7.008us  | 4673.1 - 4680.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0.043776, memory util: 0.60318, Op/B 15.876, GPU
			all_reduce | 0us  | 4680.1 - 4680.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 4680.1 - 4680.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 4680.1 - 4680.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.825us  | 4680.2 - 4744 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.4803mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.378mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 20.997us  | 4680.2 - 4701.2 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 4680.2 - 4701.2 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			activation | 0.218us  | 4701.2 - 4701.4 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 20.997us  | 4701.4 - 4722.4 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 4701.4 - 4722.4 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			down_proj | 21.612us  | 4722.4 - 4744 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.612us  | 4722.4 - 4744 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.049683, memory util: 0.68267, Op/B 15.92, GPU
		all_reduce | 0us  | 4744 - 4744 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 4744 - 4744 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_27 | 175.7us  | 4744 - 4919.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 1.3315mJ  | RD: 27.248mJ  | WR: 0.051094mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 2.1025mJ  | Total: 28.631mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
		input_layer_norm | 0.033792us  | 4744 - 4744.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 111.71us  | 4744.1 - 4855.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.85123mJ  | RD: 17.393mJ  | WR: 0.0091238mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.80597mJ  | Total: 18.253mJ | compute util: 0, memory util: 0, Op/B 5.4582 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
			attn_qkv_proj | 9.358us  | 4744.1 - 4753.4 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 4744.1 - 4753.4 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 95.348us  | 4753.4 - 4848.8 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0, memory util: 0, Op/B 3.8779 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionSplit | 0us  | 4753.4 - 4753.4 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 4753.4 - 4753.4 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 95.348us  | 4753.4 - 4848.8 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0.012957, memory util: 0.73091, Op/B 3.8779, GPU | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionMerge | 0us  | 4848.8 - 4848.8 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 7.008us  | 4848.8 - 4855.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 7.008us  | 4848.8 - 4855.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0.043776, memory util: 0.60318, Op/B 15.876, GPU
			all_reduce | 0us  | 4855.8 - 4855.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 4855.8 - 4855.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 4855.8 - 4855.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.825us  | 4855.9 - 4919.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.4803mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.378mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 20.998us  | 4855.9 - 4876.9 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.998us  | 4855.9 - 4876.9 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			activation | 0.218us  | 4876.9 - 4877.1 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 20.997us  | 4877.1 - 4898.1 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
